# compiler: R8
# compiler_version: 1.3.49
# min_api: 16
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
io.flutter.app.FlutterActivityDelegate$ViewFactory -> io.flutter.app.d$a:
    io.flutter.view.FlutterView createFlutterView(android.content.Context) -> a
    boolean retainFlutterNativeView() -> a
    io.flutter.view.FlutterNativeView createFlutterNativeView() -> b
io.flutter.app.FlutterActivityEvents -> io.flutter.app.e:
io.flutter.app.FlutterApplication -> io.flutter.app.FlutterApplication:
    android.app.Activity mCurrentActivity -> a
    1:1:void <init>():17:17 -> <init>
    2:2:void <init>():25:25 -> <init>
    1:1:android.app.Activity getCurrentActivity():27:27 -> a
    2:2:void setCurrentActivity(android.app.Activity):30:30 -> a
    1:2:void onCreate():21:22 -> onCreate
io.flutter.app.FlutterPluginRegistry -> io.flutter.app.f:
    android.content.Context mAppContext -> b
    io.flutter.view.FlutterView mFlutterView -> d
    io.flutter.view.FlutterNativeView mNativeView -> c
    java.util.List mUserLeaveHintListeners -> j
    java.util.List mNewIntentListeners -> i
    java.util.List mActivityResultListeners -> h
    java.util.List mRequestPermissionsResultListeners -> g
    android.app.Activity mActivity -> a
    java.util.Map mPluginMap -> f
    io.flutter.plugin.platform.PlatformViewsController mPlatformViewsController -> e
    java.util.List mViewDestroyListeners -> k
    1:1:void <init>(io.flutter.view.FlutterNativeView,android.content.Context):48:48 -> <init>
    2:7:void <init>(io.flutter.view.FlutterNativeView,android.content.Context):41:46 -> <init>
    8:10:void <init>(io.flutter.view.FlutterNativeView,android.content.Context):49:51 -> <init>
    1:1:android.app.Activity access$000(io.flutter.app.FlutterPluginRegistry):26:26 -> a
    2:2:boolean hasPlugin(java.lang.String):62:62 -> a
    3:5:void attach(io.flutter.view.FlutterView,android.app.Activity):81:83 -> a
    6:7:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):193:194 -> a
    8:9:boolean onViewDestroy(io.flutter.view.FlutterNativeView):231:232 -> a
    10:10:void destroy():240:240 -> a
    1:1:android.content.Context access$100(io.flutter.app.FlutterPluginRegistry):26:26 -> b
    2:2:io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String):73:73 -> b
    3:4:io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String):76:77 -> b
    5:5:io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String):74:74 -> b
    6:9:void detach():87:90 -> b
    1:1:io.flutter.view.FlutterNativeView access$200(io.flutter.app.FlutterPluginRegistry):26:26 -> c
    2:2:io.flutter.plugin.platform.PlatformViewsController getPlatformViewsController():98:98 -> c
    1:1:java.util.List access$600(io.flutter.app.FlutterPluginRegistry):26:26 -> d
    2:2:void onPreEngineRestart():94:94 -> d
    1:1:java.util.List access$700(io.flutter.app.FlutterPluginRegistry):26:26 -> e
    1:2:boolean onActivityResult(int,int,android.content.Intent):203:204 -> onActivityResult
    1:2:boolean onNewIntent(android.content.Intent):213:214 -> onNewIntent
    1:2:void onUserLeaveHint():223:224 -> onUserLeaveHint
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar -> io.flutter.app.f$a:
    java.lang.String pluginKey -> a
    io.flutter.app.FlutterPluginRegistry this$0 -> b
    1:2:void <init>(io.flutter.app.FlutterPluginRegistry,java.lang.String):104:105 -> <init>
    1:1:android.app.Activity activity():110:110 -> a
    2:2:io.flutter.plugin.common.PluginRegistry$Registrar addRequestPermissionsResultListener(io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener):162:162 -> a
    3:3:io.flutter.plugin.common.PluginRegistry$Registrar addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):168:168 -> a
    1:1:io.flutter.plugin.common.BinaryMessenger messenger():125:125 -> b
    1:1:android.content.Context context():115:115 -> context
io.flutter.embedding.android.AndroidKeyProcessor -> b.a.a.a.a:
    io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel -> a
    int combiningCharacter -> c
    io.flutter.plugin.editing.TextInputPlugin textInputPlugin -> b
    1:3:void <init>(io.flutter.embedding.engine.systemchannels.KeyEventChannel,io.flutter.plugin.editing.TextInputPlugin):22:24 -> <init>
    1:3:void onKeyDown(android.view.KeyEvent):35:37 -> a
    4:5:void onKeyDown(android.view.KeyEvent):40:41 -> a
    6:6:java.lang.Character applyCombiningCharacterToBaseCharacter(int):78:78 -> a
    7:8:java.lang.Character applyCombiningCharacterToBaseCharacter(int):83:84 -> a
    9:9:java.lang.Character applyCombiningCharacterToBaseCharacter(int):86:86 -> a
    10:11:java.lang.Character applyCombiningCharacterToBaseCharacter(int):90:91 -> a
    12:12:java.lang.Character applyCombiningCharacterToBaseCharacter(int):93:93 -> a
    13:13:java.lang.Character applyCombiningCharacterToBaseCharacter(int):95:95 -> a
    1:2:void onKeyUp(android.view.KeyEvent):28:29 -> b
io.flutter.embedding.android.AndroidTouchProcessor -> b.a.a.a.b:
    io.flutter.embedding.engine.renderer.FlutterRenderer renderer -> a
    1:2:void <init>(io.flutter.embedding.engine.renderer.FlutterRenderer):86:87 -> <init>
    int getPointerChangeForAction(int) -> a
    1:4:boolean onGenericMotionEvent(android.view.MotionEvent):153:156 -> a
    5:5:boolean onGenericMotionEvent(android.view.MotionEvent):161:161 -> a
    6:6:boolean onGenericMotionEvent(android.view.MotionEvent):163:163 -> a
    7:7:boolean onGenericMotionEvent(android.view.MotionEvent):162:162 -> a
    8:8:boolean onGenericMotionEvent(android.view.MotionEvent):165:165 -> a
    9:10:boolean onGenericMotionEvent(android.view.MotionEvent):168:169 -> a
    11:11:boolean onGenericMotionEvent(android.view.MotionEvent):172:172 -> a
    12:12:boolean onGenericMotionEvent(android.view.MotionEvent):170:170 -> a
    13:13:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):188:188 -> a
    14:14:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):190:190 -> a
    15:15:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):194:194 -> a
    16:25:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):196:205 -> a
    26:26:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):209:209 -> a
    27:27:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):213:213 -> a
    28:28:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):218:218 -> a
    29:29:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):222:222 -> a
    30:30:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):224:224 -> a
    31:31:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):226:226 -> a
    32:32:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):228:228 -> a
    33:34:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):231:232 -> a
    35:36:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):234:235 -> a
    37:38:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):238:239 -> a
    39:40:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):242:243 -> a
    41:42:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):245:246 -> a
    43:43:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):249:249 -> a
    44:45:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):251:252 -> a
    46:47:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):254:255 -> a
    48:48:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):257:257 -> a
    49:49:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):260:260 -> a
    50:50:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):262:262 -> a
    51:51:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):265:265 -> a
    52:53:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):268:269 -> a
    54:55:void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer):271:272 -> a
    int getPointerDeviceTypeForToolType(int) -> b
    1:1:boolean onTouchEvent(android.view.MotionEvent):95:95 -> b
    2:2:boolean onTouchEvent(android.view.MotionEvent):98:98 -> b
    3:3:boolean onTouchEvent(android.view.MotionEvent):101:101 -> b
    4:5:boolean onTouchEvent(android.view.MotionEvent):103:104 -> b
    6:6:boolean onTouchEvent(android.view.MotionEvent):109:109 -> b
    7:8:boolean onTouchEvent(android.view.MotionEvent):116:117 -> b
    9:9:boolean onTouchEvent(android.view.MotionEvent):122:122 -> b
    10:10:boolean onTouchEvent(android.view.MotionEvent):128:128 -> b
    11:11:boolean onTouchEvent(android.view.MotionEvent):133:133 -> b
    12:12:boolean onTouchEvent(android.view.MotionEvent):138:138 -> b
    13:13:boolean onTouchEvent(android.view.MotionEvent):134:134 -> b
io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener -> io.flutter.embedding.engine.a:
    void onPreEngineRestart() -> a
io.flutter.embedding.engine.FlutterJNI -> io.flutter.embedding.engine.FlutterJNI:
    1:1:void <init>():168:168 -> <init>
    2:2:void <init>():161:161 -> <init>
    3:3:void <init>():163:163 -> <init>
    4:4:void <init>():171:171 -> <init>
    1:2:void addEngineLifecycleListener(io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener):755:756 -> addEngineLifecycleListener
    1:2:void addIsDisplayingFlutterUiListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener):240:241 -> addIsDisplayingFlutterUiListener
    1:2:void asyncWaitForVsync(long):141:142 -> asyncWaitForVsync
    3:3:void asyncWaitForVsync(long):144:144 -> asyncWaitForVsync
    1:3:void attachToNative(boolean):191:193 -> attachToNative
    1:4:void detachFromNativeAndReleaseResources():211:214 -> detachFromNativeAndReleaseResources
    1:3:void dispatchEmptyPlatformMessage(java.lang.String,int):663:665 -> dispatchEmptyPlatformMessage
    4:4:void dispatchEmptyPlatformMessage(java.lang.String,int):667:667 -> dispatchEmptyPlatformMessage
    1:4:void dispatchPlatformMessage(java.lang.String,java.nio.ByteBuffer,int,int):683:686 -> dispatchPlatformMessage
    5:5:void dispatchPlatformMessage(java.lang.String,java.nio.ByteBuffer,int,int):685:685 -> dispatchPlatformMessage
    6:6:void dispatchPlatformMessage(java.lang.String,java.nio.ByteBuffer,int,int):693:693 -> dispatchPlatformMessage
    1:3:void dispatchPointerDataPacket(java.nio.ByteBuffer,int):400:402 -> dispatchPointerDataPacket
    1:1:void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):465:465 -> dispatchSemanticsAction
    2:2:void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):472:472 -> dispatchSemanticsAction
    3:4:void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):477:478 -> dispatchSemanticsAction
    5:5:void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):480:480 -> dispatchSemanticsAction
    6:8:void dispatchSemanticsAction(int,int,java.nio.ByteBuffer,int):493:495 -> dispatchSemanticsAction
    1:2:void ensureAttachedToNative():226:227 -> ensureAttachedToNative
    1:2:void ensureNotAttachedToNative():220:221 -> ensureNotAttachedToNative
    1:2:void ensureRunningOnMainThread():790:791 -> ensureRunningOnMainThread
    3:3:void ensureRunningOnMainThread():793:793 -> ensureRunningOnMainThread
    1:3:android.graphics.Bitmap getBitmap():781:783 -> getBitmap
    1:1:java.lang.String getObservatoryUri():126:126 -> getObservatoryUri
    1:2:void handlePlatformMessage(java.lang.String,byte[],int):641:642 -> handlePlatformMessage
    1:2:void handlePlatformMessageResponse(int,byte[]):651:652 -> handlePlatformMessageResponse
    1:3:void invokePlatformMessageEmptyResponseCallback(int):709:711 -> invokePlatformMessageEmptyResponseCallback
    4:4:void invokePlatformMessageEmptyResponseCallback(int):713:713 -> invokePlatformMessageEmptyResponseCallback
    1:4:void invokePlatformMessageResponseCallback(int,java.nio.ByteBuffer,int):726:729 -> invokePlatformMessageResponseCallback
    5:5:void invokePlatformMessageResponseCallback(int,java.nio.ByteBuffer,int):728:728 -> invokePlatformMessageResponseCallback
    6:6:void invokePlatformMessageResponseCallback(int,java.nio.ByteBuffer,int):735:735 -> invokePlatformMessageResponseCallback
    1:1:boolean isAttached():180:180 -> isAttached
    1:3:void markTextureFrameAvailable(long):553:555 -> markTextureFrameAvailable
    1:1:void onFirstFrame():259:259 -> onFirstFrame
    2:3:void onFirstFrame():261:262 -> onFirstFrame
    1:2:void onPreEngineRestart():772:773 -> onPreEngineRestart
    1:1:void onRenderingStopped():270:270 -> onRenderingStopped
    2:3:void onRenderingStopped():272:273 -> onRenderingStopped
    1:3:void onSurfaceChanged(int,int):302:304 -> onSurfaceChanged
    1:3:void onSurfaceCreated(android.view.Surface):286:288 -> onSurfaceCreated
    1:4:void onSurfaceDestroyed():318:321 -> onSurfaceDestroyed
    1:3:void registerTexture(long,android.graphics.SurfaceTexture):537:539 -> registerTexture
    1:2:void removeEngineLifecycleListener(io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener):765:766 -> removeEngineLifecycleListener
    1:2:void removeIsDisplayingFlutterUiListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener):250:251 -> removeIsDisplayingFlutterUiListener
    1:4:void runBundleAndSnapshotFromLibrary(java.lang.String,java.lang.String,java.lang.String,android.content.res.AssetManager):587:590 -> runBundleAndSnapshotFromLibrary
    5:5:void runBundleAndSnapshotFromLibrary(java.lang.String,java.lang.String,java.lang.String,android.content.res.AssetManager):589:589 -> runBundleAndSnapshotFromLibrary
    1:2:void setAccessibilityDelegate(io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate):423:424 -> setAccessibilityDelegate
    1:3:void setAccessibilityFeatures(int):522:524 -> setAccessibilityFeatures
    1:1:void setAsyncWaitForVsyncDelegate(io.flutter.embedding.engine.FlutterJNI$AsyncWaitForVsyncDelegate):135:135 -> setAsyncWaitForVsyncDelegate
    1:2:void setPlatformMessageHandler(io.flutter.embedding.engine.dart.PlatformMessageHandler):633:634 -> setPlatformMessageHandler
    1:1:void setRefreshRateFPS(float):130:130 -> setRefreshRateFPS
    1:3:void setSemanticsEnabled(boolean):512:514 -> setSemanticsEnabled
    1:4:void setViewportMetrics(float,int,int,int,int,int,int,int,int,int,int,int,int,int,int):352:355 -> setViewportMetrics
    5:5:void setViewportMetrics(float,int,int,int,int,int,int,int,int,int,int,int,int,int,int):354:354 -> setViewportMetrics
    1:3:void unregisterTexture(long):565:567 -> unregisterTexture
    1:3:void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]):454:456 -> updateCustomAccessibilityActions
    1:3:void updateSemantics(java.nio.ByteBuffer,java.lang.String[]):436:438 -> updateSemantics
io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate -> io.flutter.embedding.engine.FlutterJNI$a:
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> a
